Degree_Program,Subject,Subject_Code,Avg_Grade,Median_Grade,Total_Students,Years_Taught
AI,Acceleració de la Computació en IA,106592,0.0,0.0,7,1
AI,Agents Autònoms,106587,3.9583333333333335,2.5,72,2
AI,Anàlisi de Grafs i Xarxes,106567,4.49922480620155,6.0,129,3
AI,Aprenentatge Automàtic Avançat,106575,7.733333333333333,7.4,21,1
AI,Aprenentatge i Processament del Llenguatge Natural,106585,6.603448275862069,8.5,29,2
AI,Crèdits Reconeguts,70003,0.0,0.0,2,1
AI,Crèdits Reconeguts,70006,0.0,0.0,2,1
AI,Crèdits Reconeguts,70007,0.0,0.0,2,1
AI,Crèdits Reconeguts,70008,0.0,0.0,2,1
AI,Crèdits Reconeguts,70009,0.0,0.0,1,1
AI,Crèdits Reconeguts,70010,0.0,0.0,1,1
AI,Crèdits Reconeguts,70015,0.0,0.0,3,2
AI,Crèdits Reconeguts,70033,3.2384615384615385,0.0,13,2
AI,Crèdits Reconeguts,70034,5.75,6.4,6,2
AI,Crèdits Reconeguts,70035,4.533333333333334,5.3,3,1
AI,Crèdits Reconeguts,70051,4.66,7.3,5,2
AI,Crèdits Reconeguts,70069,0.0,0.0,12,2
AI,Crèdits Reconeguts,75007,0.0,0.0,2,1
AI,Crèdits Reconeguts,75010,4.633333333333334,5.4,3,1
AI,Crèdits Reconeguts,75011,7.05,7.05,2,1
AI,Enginyeria de Dades,106565,5.800578034682081,7.7,173,4
AI,Enginyeria de Software,106561,0.34545454545454546,0.0,22,1
AI,Fonaments Matemàtics I,106550,6.738372093023256,6.8,172,4
AI,Fonaments Matemàtics II,106551,4.559659090909091,5.85,176,4
AI,Fonaments d'Aprenentatge Automàtic,106572,7.758196721311475,7.9,122,3
AI,Fonaments de Computació,106555,5.986127167630057,7.5,173,4
AI,Fonaments de Programació I,106553,7.63125,7.75,176,4
AI,Fonaments de Programació II,106554,5.395530726256983,7.1,179,4
AI,Fonaments de la Visió per Computador,106581,7.579674796747967,7.8,123,3
AI,Fonaments del Llenguatge Natural,106584,4.757936507936508,6.85,126,3
AI,Gestió de Dades,106566,8.388,8.4,75,2
AI,Gestió de Projectes,106562,7.233766233766234,7.6,77,2
AI,Innovació Social,106598,4.185135135135135,0.0,74,2
AI,Interacció Social,106579,7.270588235294118,8.1,34,1
AI,Introducció a la IA,106558,7.053107344632769,7.2,177,4
AI,Lògica Computacional,106569,6.85632183908046,6.55,174,4
AI,Ment i Cervell I,106578,7.18595041322314,7.5,121,3
AI,Navegació Autònoma,106590,0.5714285714285714,0.0,14,2
AI,Paradigmes d'Aprenentatge Automàtic,106574,8.106666666666666,8.2,30,2
AI,Probabilitat i Estadística,106552,6.2105263157894735,8.1,171,4
AI,Processos Cognitius,106577,6.826857142857143,7.0,175,4
AI,Programació Distribuïda,106556,4.059210526315789,0.0,76,2
AI,Programació Paral·lela,106557,3.051612903225806,0.0,31,2
AI,Projecte de Síntesi I,106593,5.480172413793104,7.75,116,3
AI,Projecte de Síntesi II,106594,3.814864864864865,0.0,74,2
AI,Pràctiques Professionals,106600,6.448648648648648,9.3,37,2
AI,Reconeixement de Mobilitat,150201,0.0,0.0,1,1
AI,Reconeixement de Mobilitat,150501,0.0,0.0,4,1
AI,Reconeixement de Mobilitat,150502,0.0,0.0,2,1
AI,Reconeixement de Mobilitat,150503,0.0,0.0,1,1
AI,Reconeixement de Mobilitat,150504,0.0,0.0,1,1
AI,Reconeixement de Mobilitat,150505,0.0,0.0,1,1
AI,Reconeixement de Mobilitat,150506,0.0,0.0,1,1
AI,Reconeixement de Mobilitat,150601,0.0,0.0,5,1
AI,Reconeixement de Mobilitat,150602,0.0,0.0,2,1
AI,Reconeixement de Mobilitat,150603,0.0,0.0,2,1
AI,Reconeixement de Mobilitat,150701,0.0,0.0,1,1
AI,Reconeixement de Mobilitat,150901,6.0,6.0,1,1
AI,Reconeixement de Mobilitat,151001,4.333333333333333,6.0,3,2
AI,Reconeixement de Mobilitat,151002,4.666666666666667,6.0,3,2
AI,Reconeixement de Mobilitat,151003,2.5,2.5,2,1
AI,Reconeixement de Mobilitat,151501,6.0,6.0,1,1
AI,Reconeixement de Mobilitat,152401,8.0,8.0,1,1
AI,Regulació de la IA,106560,7.198630136986301,7.0,73,2
AI,Representació del Coneixement,106564,5.053389830508475,7.2,118,3
AI,Reptes i Aplicacions de la IA I,106595,7.017647058823529,7.7,34,1
AI,Resolució de Problemes,106570,6.38015873015873,6.75,126,3
AI,Robots Intel·ligents,106589,7.904054054054054,7.95,74,2
AI,Seguretat i Privacitat de Dades,106568,8.145454545454545,9.0,11,1
AI,Sistemes Multiagent,106588,9.5,9.5,1,1
AI,Treball de Final de Grau,106601,0.5470588235294118,0.0,34,1
AI,Visió 3D i Anàlisi del Moviment,106583,0.0,0.0,12,1
AI,Visió i Aprenentatge,106582,7.8062499999999995,7.8,48,2
AI,Xarxes Neuronals i Aprenentatge Profund,106573,4.9573770491803275,6.35,122,3
AI,Ètica,106559,8.436065573770492,8.8,122,3
Computer Engineering,Anglès Professional I,102762,8.12051282051282,8.350000000000001,156,5
Computer Engineering,Anglès Professional II,102761,5.731942446043165,7.3,139,5
Computer Engineering,Anàlisi i Disseny d'Algorismes,102783,5.206589147286822,6.2,387,5
Computer Engineering,Aplicacions Multidisciplinàries de les Telecomunicacions I,102695,8.8,8.8,1,1
Computer Engineering,Aplicacions de la Teoria de Codis,105074,5.970454545454545,6.6,44,5
Computer Engineering,Aprenentatge Computacional,102787,6.770772946859903,6.8,414,5
Computer Engineering,Arquitectura de Computadors,102775,4.296251018744906,5.1,1227,5
Computer Engineering,Arquitectura i Tecnologies de Software,102790,5.576349614395887,7.0,389,5
Computer Engineering,Arquitectures Avançades,102778,4.73312101910828,5.4,157,5
Computer Engineering,Bases de Dades,102744,6.317816091954024,6.9,1044,5
Computer Engineering,Compiladors,102782,4.253571428571428,5.65,364,5
Computer Engineering,Computació d'Altes Prestacions,102777,4.931386861313869,6.3,137,5
Computer Engineering,"Coneixement, Raonament i Incertesa",102786,6.85425219941349,7.3,341,5
Computer Engineering,Crèdits Reconeguts,70000,0.0,0.0,1,1
Computer Engineering,Crèdits Reconeguts,70003,0.0,0.0,25,5
Computer Engineering,Crèdits Reconeguts,70004,0.0,0.0,12,4
Computer Engineering,Crèdits Reconeguts,70005,0.0,0.0,5,3
Computer Engineering,Crèdits Reconeguts,70006,0.0,0.0,66,5
Computer Engineering,Crèdits Reconeguts,70007,0.0,0.0,54,5
Computer Engineering,Crèdits Reconeguts,70008,0.0,0.0,26,3
Computer Engineering,Crèdits Reconeguts,70009,0.16086956521739132,0.0,46,5
Computer Engineering,Crèdits Reconeguts,70010,0.19999999999999998,0.0,28,4
Computer Engineering,Crèdits Reconeguts,70011,0.0,0.0,14,4
Computer Engineering,Crèdits Reconeguts,70015,0.0,0.0,50,5
Computer Engineering,Crèdits Reconeguts,70016,0.0,0.0,16,5
Computer Engineering,Crèdits Reconeguts,70017,0.0,0.0,2,2
Computer Engineering,Crèdits Reconeguts,70021,4.914285714285714,7.6,7,2
Computer Engineering,Crèdits Reconeguts,70022,6.4,6.4,1,1
Computer Engineering,Crèdits Reconeguts,70027,0.0,0.0,1,1
Computer Engineering,Crèdits Reconeguts,70028,0.0,0.0,1,1
Computer Engineering,Crèdits Reconeguts,70033,0.42355889724310775,0.0,399,5
Computer Engineering,Crèdits Reconeguts,70034,0.2582781456953642,0.0,151,5
Computer Engineering,Crèdits Reconeguts,70035,0.31698113207547174,0.0,53,5
Computer Engineering,Crèdits Reconeguts,70039,0.0,0.0,1,1
Computer Engineering,Crèdits Reconeguts,70042,2.7,2.7,2,2
Computer Engineering,Crèdits Reconeguts,70043,5.3,5.3,1,1
Computer Engineering,Crèdits Reconeguts,70051,2.4447761194029853,0.0,67,5
Computer Engineering,Crèdits Reconeguts,70052,0.0,0.0,1,1
Computer Engineering,Crèdits Reconeguts,70069,0.0,0.0,83,4
Computer Engineering,Crèdits Reconeguts,70090,0.0,0.0,1,1
Computer Engineering,Crèdits Reconeguts,75007,0.0,0.0,16,2
Computer Engineering,Crèdits Reconeguts,75008,0.0,0.0,2,2
Computer Engineering,Crèdits Reconeguts,75009,0.0,0.0,1,1
Computer Engineering,Crèdits Reconeguts,75010,1.0833333333333333,0.0,12,4
Computer Engineering,Crèdits Reconeguts,75011,2.5,2.5,2,2
Computer Engineering,Crèdits Reconeguts,75012,5.4,5.4,1,1
Computer Engineering,Crèdits Reconeguts,75034,0.0,0.0,1,1
Computer Engineering,Crèdits Reconeguts,75035,0.0,0.0,1,1
Computer Engineering,Càlcul,103802,4.44251968503937,5.5,1143,5
Computer Engineering,Disseny de Software,102759,6.156778523489933,6.8,745,5
Computer Engineering,Electricitat i Electrònica,102771,5.961651676206051,6.7,1223,5
Computer Engineering,Enginyeria del Software,102743,5.308202959830867,6.5,946,5
Computer Engineering,Estadística,103803,6.338571428571428,6.9,952,5
Computer Engineering,Estructura de Computadors,102774,7.390554962646744,7.6,937,5
Computer Engineering,Fonaments Dels Computadors,102765,4.616894609814964,5.8,1243,5
Computer Engineering,Fonaments d'Enginyeria,101758,6.7,6.7,1,1
Computer Engineering,Fonaments d'Enginyeria,103805,7.08331797235023,7.5,1085,5
Computer Engineering,Fonaments d'Informàtica,103806,6.068729903536977,7.0,1244,5
Computer Engineering,Fonaments de Tecnologia de la Informació,102773,6.150130548302872,6.5,383,5
Computer Engineering,Garantia de la Informació i Seguretat,102757,5.704055415617129,7.0,397,5
Computer Engineering,Gestió de Projectes,102760,7.819086651053865,7.9,854,5
Computer Engineering,Gestió del Desenvolupament de Software,102789,6.19126213592233,7.7,412,5
Computer Engineering,Gestió i Administració de Bases de Dades,102741,5.815617715617716,6.5,429,5
Computer Engineering,Gestió i Administració de Xarxes,102776,6.316230366492147,6.7,191,5
Computer Engineering,Informació i Seguretat,102769,4.226614310645724,5.2,1146,5
Computer Engineering,Infraestructura i Tecnologia de Xarxes,102751,5.550981912144703,7.1,387,5
Computer Engineering,Integració Hardware/software,102794,4.56038961038961,5.55,154,5
Computer Engineering,Intel·ligència Artificial,102768,5.0141898370086295,6.4,1043,5
Computer Engineering,Internet de les Coses,105075,8.499038461538461,8.7,104,5
Computer Engineering,Laboratori Integrat de Software,102788,6.9962311557788945,8.9,398,5
Computer Engineering,Laboratori de Programació,102767,6.184909539473685,6.8,1216,5
Computer Engineering,Legislació,102745,5.747935779816514,7.0,872,5
Computer Engineering,Matemàtica Discreta,102772,4.231244707874683,5.4,1181,5
Computer Engineering,Metodologia de la Programació,102764,4.360377358490567,4.5,1378,5
Computer Engineering,Microprocessadors i Perifèrics,102793,4.465217391304348,5.7,115,5
Computer Engineering,Models de Qualitat en la Gestió de les TIC,102781,5.1075,6.4,400,5
Computer Engineering,Organització i Gestió d'Empreses,103807,3.5009863429438544,5.0,1318,5
Computer Engineering,Prototipatge de Sistemes Encastats,102792,4.875483870967742,6.4,155,5
Computer Engineering,Pràctiques Externes,103983,7.65529411764706,9.0,170,2
Computer Engineering,Pràctiques Externes,106541,6.766969696969697,9.0,660,4
Computer Engineering,Reconeixement de Mobilitat,150101,4.9,4.9,2,1
Computer Engineering,Reconeixement de Mobilitat,150102,0.0,0.0,1,1
Computer Engineering,Reconeixement de Mobilitat,150201,4.69,6.65,10,4
Computer Engineering,Reconeixement de Mobilitat,150202,3.3200000000000003,0.0,5,3
Computer Engineering,Reconeixement de Mobilitat,150203,3.975,3.95,4,3
Computer Engineering,Reconeixement de Mobilitat,150204,3.925,3.85,4,3
Computer Engineering,Reconeixement de Mobilitat,150205,0.0,0.0,2,1
Computer Engineering,Reconeixement de Mobilitat,150206,0.0,0.0,2,1
Computer Engineering,Reconeixement de Mobilitat,150207,0.0,0.0,2,1
Computer Engineering,Reconeixement de Mobilitat,150301,0.0,0.0,3,1
Computer Engineering,Reconeixement de Mobilitat,150302,2.766666666666667,0.0,3,2
Computer Engineering,Reconeixement de Mobilitat,150303,2.75,2.75,2,2
Computer Engineering,Reconeixement de Mobilitat,150304,3.85,3.85,2,2
Computer Engineering,Reconeixement de Mobilitat,150305,0.0,0.0,1,1
Computer Engineering,Reconeixement de Mobilitat,150401,3.0714285714285716,0.0,7,2
Computer Engineering,Reconeixement de Mobilitat,150402,3.966666666666667,3.15,6,4
Computer Engineering,Reconeixement de Mobilitat,150403,6.5,8.25,4,4
Computer Engineering,Reconeixement de Mobilitat,150405,8.0,8.0,1,1
Computer Engineering,Reconeixement de Mobilitat,150501,3.7,0.0,13,5
Computer Engineering,Reconeixement de Mobilitat,150502,5.4,7.0,9,3
Computer Engineering,Reconeixement de Mobilitat,150503,6.585714285714286,7.0,7,4
Computer Engineering,Reconeixement de Mobilitat,150504,7.516666666666667,9.05,6,4
Computer Engineering,Reconeixement de Mobilitat,150505,7.0,9.25,4,3
Computer Engineering,Reconeixement de Mobilitat,150506,9.0,9.0,1,1
Computer Engineering,Reconeixement de Mobilitat,150601,4.647368421052631,6.3,19,5
Computer Engineering,Reconeixement de Mobilitat,150602,6.085714285714286,8.3,14,5
Computer Engineering,Reconeixement de Mobilitat,150603,5.053846153846154,7.0,13,5
Computer Engineering,Reconeixement de Mobilitat,150604,4.814285714285715,7.0,7,4
Computer Engineering,Reconeixement de Mobilitat,150605,4.18,4.2,5,4
Computer Engineering,Reconeixement de Mobilitat,150701,7.128571428571428,7.0,7,3
Computer Engineering,Reconeixement de Mobilitat,150702,9.166666666666666,9.0,3,1
Computer Engineering,Reconeixement de Mobilitat,150801,6.053846153846154,7.0,13,5
Computer Engineering,Reconeixement de Mobilitat,150802,5.625,7.5,8,3
Computer Engineering,Reconeixement de Mobilitat,150803,6.125,7.5,4,2
Computer Engineering,Reconeixement de Mobilitat,150901,0.0,0.0,2,1
Computer Engineering,Reconeixement de Mobilitat,150902,0.0,0.0,1,1
Computer Engineering,Reconeixement de Mobilitat,151001,0.0,0.0,1,1
Computer Engineering,Reconeixement de Mobilitat,151002,0.0,0.0,1,1
Computer Engineering,Reconeixement de Mobilitat,152401,0.0,0.0,1,1
Computer Engineering,Reconeixement de Mobilitat,153001,8.0,8.3,6,4
Computer Engineering,Requisits del Software,102763,5.971973094170403,6.1,446,5
Computer Engineering,"Robòtica, Llenguatge i Planificació",102785,6.032631578947369,7.5,380,5
Computer Engineering,Sistemes Distribuïts,102740,5.742540322580646,6.3,496,5
Computer Engineering,Sistemes Encastats,102791,7.266666666666667,7.3,321,5
Computer Engineering,Sistemes Multimèdia,102754,5.963294117647059,7.6,425,5
Computer Engineering,Sistemes Operatius,102747,5.789951179820993,6.2,1229,5
Computer Engineering,Sistemes d'Informació,102752,7.002132701421801,7.0,422,5
Computer Engineering,Sistemes de Radiocomunicació,102710,7.35,7.35,2,2
Computer Engineering,Sistemes i Tecnologies Web,102750,5.02434554973822,6.95,382,5
Computer Engineering,Tecnologia Blockchain i Criptomonedes,105072,7.676404494382023,8.0,89,5
Computer Engineering,Tecnologies Avançades d'Internet,102749,4.687257617728531,5.5,361,5
Computer Engineering,Tecnologies de Compressió de la Informació,105073,8.12972972972973,8.149999999999999,74,5
Computer Engineering,Tecnologies de Desenvolupament per a Internet i web,102742,5.890380139643134,6.7,1289,5
Computer Engineering,Tendències Actuals,102770,5.141891891891892,8.3,148,5
Computer Engineering,Teoria de la Comunicació,102696,6.7,6.7,2,2
Computer Engineering,Test i Qualitat del Software,102758,6.418725099601593,7.1,502,5
Computer Engineering,Tractament Digital del Senyal,102687,6.7,6.7,2,2
Computer Engineering,Transmissors i Receptors de Telecomunicacions,103518,7.25,7.25,2,2
Computer Engineering,Treball de Final de Grau,102748,8.086458333333333,9.0,192,2
Computer Engineering,Treball de Final de Grau,106542,6.6587919463087255,8.6,745,4
Computer Engineering,Visió per Computador,102784,5.045180722891566,6.0,332,5
Computer Engineering,Visualització Gràfica Interactiva,102753,6.754521276595744,7.4,376,5
Computer Engineering,Xarxes,102746,4.013688639551193,4.0,1426,5
Computer Engineering,Àlgebra,101754,5.1,5.1,1,1
Computer Engineering,Àlgebra,103801,5.8945374449339205,6.2,1135,5
Computer Engineering,Ètica per a l'Enginyeria,103804,5.217780294450736,6.3,883,5
